Cr,Co,Mo,W,Ta,Re,Al,B,C,Hf,Ni,Nb,Ti,ÎÂ¶È,Ó¦Á¦,shouming£¨h£©,suxing£¨%£©
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1100,130,51.43,20
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1100,130,62.07,27
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1100,130,146.27,11
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1100,130,86.6,9.9
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1100,130,83.72,15
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1100,130,93.38,7.4
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1100,130,125.1,12
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1100,130,66.25,12
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1100,130,149.4,17
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1100,130,153.68,14
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1100,130,81.42,14
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1100,130,41.15,19
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1100,130,110.32,10
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1100,130,127.82,16
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1100,130,35.33,27
6.7,7.9,1.65,5.2,6.3,2.8,5.9,0.006,0.06,0.2,63.284,0,0,1100,130,41.47,31
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1100,130,156.35,10
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1100,130,193.95,14
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1100,130,84.87,11
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1100,130,60.5,15
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,980,250,131.75,38
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,980,250,79.6,24
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,980,250,160.85,32
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,980,250,150.07,39
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,980,250,93.03,40
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,980,250,128.97,33
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,980,250,153.17,34
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,980,250,154.63,33
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,980,250,175.68,37
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,980,250,159.1,41
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,980,250,163.27,29
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,980,250,153.12,29
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,980,250,135.02,38
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,980,250,132.67,22
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,980,250,80.72,49
6.7,7.9,1.65,5.2,6.3,2.8,5.9,0.006,0.06,0.2,63.284,0,0,980,250,63.95,48
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,980,250,175.17,39
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,980,250,176.03,34
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,980,250,165.88,26
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,980,250,158.65,26
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1010,248,33.38,32
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1010,248,35.9,29
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1010,248,80.65,24
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1010,248,80.07,26
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1010,248,56.07,33
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1010,248,52.78,27
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1010,248,47.32,22
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1010,248,52.83,27
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1010,248,67.45,34
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1010,248,74.9,35
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1010,248,47.57,24
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1010,248,53.03,29
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1010,248,54.2,23
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1010,248,50.42,29
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1010,248,43.22,54
6.7,7.9,1.65,5.2,6.3,2.8,5.9,0.006,0.06,0.2,63.284,0,0,1010,248,36.42,54
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1010,248,59,40
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1010,248,78.37,37
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1010,248,47.02,30
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1010,248,53.88,28
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1093,137,69.72,14
6.7,7.1,4.8,1.35,5.9,6.3,2.8,0.004,0.04,0.1,64.906,0,0,1093,137,72,13
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1093,137,103.78,7.7
6.7,7.1,4.8,1.35,6.2,6.5,3,0.005,0.05,0.15,64.145,0,0,1093,137,90.13,6.2
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1093,137,92.72,9.8
6.7,7.1,4.8,1.35,6.3,6.6,3.2,0.006,0.06,0.2,63.684,0,0,1093,137,130.33,15
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1093,137,129.13,11
6.7,7.5,5,1.5,6.2,6.3,2.8,0.006,0.06,0.2,63.734,0,0,1093,137,136.48,8.3
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1093,137,93.68,9.3
6.7,7.5,5,1.5,6.3,6.5,3,0.004,0.04,0.1,63.356,0,0,1093,137,136.53,11
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1093,137,75.88,9.9
6.7,7.5,1.5,5,6.6,3.2,5.9,0.005,0.05,0.15,63.395,0,0,1093,137,57.13,8.6
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1093,137,105.7,9.4
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1093,137,101.63,6.1
6.7,7.9,1.65,5.2,6.3,2.8,6.3,0.005,0.05,0.15,62.945,0,0,1093,137,44.98,38
6.7,7.9,1.65,5.2,6.3,2.8,5.9,0.006,0.06,0.2,63.284,0,0,1093,137,52.83,36
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1093,137,179.75,11
6.7,7.9,1.65,5.2,6.6,3.2,6.2,0.004,0.04,0.1,62.406,0,0,1093,137,120.25,7.2
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1093,137,141.13,9
7.2,7.1,1.5,5.2,6.3,3,5.9,0.006,0.05,0.1,63.644,0,0,1093,137,163.62,8.3
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,980,250,314,32
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,1100,130,110,8.5
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,1050,190,98.8,20
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,850,650,93.9,21
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,980,250,374,22
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,1100,130,206,6
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,1050,190,85.8,18.5
6.505,9.57,0.615,6.425,6.455,2.95,5.65,0,0,0.12,60.815,0,1.015,850,650,95.6,12
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,980,250,327,32
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,1100,130,161,5.5
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,1050,190,107,23.5
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,850,650,137,21
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,980,250,303,18
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,1100,130,220,2.5
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,1050,190,104,12
6.49,9.6,0.63,6.405,6.485,2.945,5.595,0,0,0.0945,60.77,0,1.01,850,650,122,24.5
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,980,250,238,22
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,1100,130,168,8.5
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,1050,190,124,13.5
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,850,650,122,21
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,980,250,325,22
6.485,9.6,0.62,6.42,6.495,2.805,5.605,0,0,0.095,60.86,0,1.005,850,650,114,33.5
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,980,250,269,25.5
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,1100,130,248,13
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,1050,190,114,12
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,850,650,125,28
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,980,250,249,24.5
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,1050,190,106,16.5
6.48,9.54,0.62,6.375,6.47,3.1,5.625,0,0,0.0955,60.745,0,1.01,850,650,77.7,38.5
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,980,250,200,8
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,1100,130,181,4.5
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,1050,190,125,18
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,850,650,63.5,24.5
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,980,250,201,14
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,1100,130,167,1.5
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,1050,190,53.9,13
6.455,9.585,0.615,6.395,6.47,2.955,5.46,0,0,0.96,61.035,0,1.02,850,650,67.3,46.5
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,980,250,315,22
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,1100,130,118,6.5
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,1050,190,120,15
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,850,650,142,28
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,980,250,271,23
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,1050,190,115,17.5
6.455,9.585,0.61,6.405,6.465,2.955,5.61,0,0,0.072,60.905,0,1.015,850,650,108,38
5.5,4.5,1.5,6,6,0,5.8,0,0,0,70.7,0,0,800,750,21.31,9.84
5.5,4.5,1.5,6,6,0,5.8,0,0,0.5,70.2,0,0,800,750,22.58,11.04
5.5,4.5,1.5,6,6,0.5,5.8,0,0,0,70.2,0,0,1010,235,24.55,32.32
5.5,4.5,1.5,6,6,0.5,5.8,0,0,0.5,69.7,0,0,1010,235,25.43,35.44
5.5,4.5,1.5,6,6,0,5.8,0,0,0,70.2,0.5,0,800,750,54.05,22.16
5.5,4.5,2,6,6.5,0,6.8,0,0,0,68.2,0.5,0,800,750,90.92,19.36
5.5,4.5,2,6,6.5,0,6.8,0,0,0.5,67.7,0.5,0,1010,235,54.75,28.96
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0,67.7,0.5,0,1010,235,61.02,31.6
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0.5,67.2,0.5,0,800,750,149.38,24.72
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0,68.2,0,0,800,750,178.42,16.88
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0,67.7,0.5,0,1010,235,59.65,21.36
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0.5,67.2,0.5,0,1010,235,62.93,20.4
5.5,4.5,2.5,6,6.5,0.5,6.8,0,0,0,67.2,0.5,0,1010,235,62.93,21.84
5.5,4.5,2.5,6,6.5,0.5,6.8,0,0,0.5,66.7,0.5,0,1010,235,69.17,24
5.5,4.5,1.5,6,7,0,6.8,0,0,0,68.7,0,0,1010,235,69.93,15.52
5.5,4.5,1.5,6,7,0,6.8,0,0,0.5,68.2,0,0,1010,235,75.32,15.52
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0,68.2,0,0,1010,235,77.8,32.56
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0.5,67.7,0,0,1010,235,82.54,27.36
5.5,4.5,1.5,6,7,0,6.8,0,0,0,68.2,0.5,0,1010,235,84.68,17.52
5.5,4.5,1.5,6,7,0,6.8,0,0,0.5,67.7,0.5,0,1010,235,86.57,34.8
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0,67.7,0.5,0,1010,235,87.64,26
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0.5,67.2,0.5,0,1010,235,111.27,20.8
5.5,4.5,2,6,7,0,6.8,0,0,0,68.2,0,0,800,750,62.82,18.88
5.5,4.5,2,6,7,0,6.8,0,0,0.5,67.7,0,0,800,750,97.34,17.92
5.5,4.5,2,6,7,0.5,6.8,0,0,0,67.7,0,0,1010,235,52.23,22.64
5.5,4.5,2,6,7,0.5,6.8,0,0,0.5,67.2,0,0,1010,235,53.15,31.68
5.5,4.5,2,6,7,0,6.8,0,0,0,67.7,0.5,0,800,750,109.28,26.16
5.5,4.5,2,6,7,0,6.8,0,0,0.5,67.2,0.5,0,800,750,161.25,35.92
5.5,4.5,2,6,7,0.5,6.8,0,0,0,67.2,0.5,0,1010,235,59.03,44.08
5.5,4.5,2,6,7,0.5,6.8,0,0,0.5,66.7,0.5,0,1010,235,64.08,23.68
5.5,4.5,2.5,6,7,0,6.8,0,0,0,67.7,0,0,800,750,194.08,22.88
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0,67.2,0,0,1010,235,37.08,41.28
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0.5,66.7,0,0,1010,235,40.47,33.12
5.5,4.5,2.5,6,7,0,6.8,0,0,0,67.2,0.5,0,1010,235,49.68,13.36
5.5,4.5,2.5,6,7,0,6.8,0,0,0.5,66.7,0.5,0,1010,235,52.88,13.04
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0,66.7,0.5,0,1010,235,52.9,25.44
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0.5,66.2,0.5,0,1010,235,55.13,21.12
5.5,4.5,1.5,6,6,0,6.8,0,0,0,69.2,0,0,800,750,155.67,21.2
5.5,4.5,1.5,6,6,0,6.8,0,0,0.5,68.7,0,0,800,750,176.2,24.56
5.5,4.5,1.5,6,6,0.5,6.8,0,0,0,68.7,0,0,1010,235,49.1,30.32
5.5,4.5,1.5,6,6,0.5,6.8,0,0,0.5,68.2,0,0,1010,235,64.43,30.24
5.5,4.5,1.5,6,6,0,6.8,0,0,0,68.7,0.5,0,800,750,159.58,27.04
5.5,4.5,1.5,6,6,0,6.8,0,0,0.5,68.2,0.5,0,800,750,182.6,25.76
5.5,4.5,2,6,6,0,6.8,0,0,0,68.7,0,0,1010,235,52,27.92
5.5,4.5,2,6,6,0.5,6.8,0,0,0,68.2,0,0,1010,235,56.87,34
5.5,4.5,2,6,6,0.5,6.8,0,0,0.5,67.7,0,0,1010,235,57.81,21.68
5.5,4.5,2,6,6,0,6.8,0,0,0,68.2,0.5,0,1010,235,60.15,21.2
5.5,4.5,2,6,6,0.5,6.8,0,0,0,67.7,0.5,0,1010,235,62.27,22.72
5.5,4.5,2,6,6,0.5,6.8,0,0,0.5,67.2,0.5,0,1010,235,63.45,23.76
5.5,4.5,2.5,6,6,0,6.8,0,0,0.5,67.7,0,0,1010,235,63.98,33.76
5.5,4.5,2.5,6,6,0.5,6.8,0,0,0,67.7,0,0,1010,235,65,37.68
5.5,4.5,2.5,6,6,0,6.8,0,0,0,67.7,0.5,0,1010,235,65.98,19.92
5.5,4.5,2.5,6,6,0,6.8,0,0,0.5,67.2,0.5,0,1010,235,67.57,25.28
5.5,4.5,2.5,6,6,0.5,6.8,0,0,0,67.2,0.5,0,1010,235,68.58,37.04
5.5,4.5,1.5,6,6.5,0,6.8,0,0,0,68.7,0,0,1010,235,72.25,24.8
5.5,4.5,1.5,6,6.5,0,6.8,0,0,0.5,68.2,0,0,1010,235,73.03,28.08
5.5,4.5,1.5,6,6.5,0.5,6.8,0,0,0,68.2,0,0,1010,235,73.15,20.8
5.5,4.5,1.5,6,6.5,0,6.8,0,0,0,68.2,0.5,0,1010,235,77.88,36.8
5.5,4.5,1.5,6,6.5,0,6.8,0,0,0.5,67.7,0.5,0,1010,235,78.43,32.48
5.5,4.5,1.5,6,6.5,0.5,6.8,0,0,0,67.7,0.5,0,1010,235,78.82,32.16
5.5,4.5,1.5,6,6.5,0.5,6.8,0,0,0.5,67.2,0.5,0,1010,235,79.9,26.56
5.5,4.5,2,6,6.5,0,6.8,0,0,0,68.2,0,0,1010,235,82.37,29.84
5.5,4.5,2,6,6.5,0,6.8,0,0,0.5,67.7,0,0,1010,235,86.22,31.2
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0,67.7,0,0,1010,235,86.48,32.4
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0.5,67.2,0,0,1010,235,87.17,36.16
5.5,4.5,2,6,6.5,0,6.8,0,0,0,67.7,0.5,0,1010,235,88.56,31.36
5.5,4.5,2,6,6.5,0,6.8,0,0,0.5,67.2,0.5,0,1010,235,89.9,29.84
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0,67.2,0.5,0,1010,235,89.9,27.52
5.5,4.5,2,6,6.5,0.5,6.8,0,0,0.5,66.7,0.5,0,1010,235,92.23,23.76
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0,67.7,0,0,1010,235,95.03,19.44
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0.5,67.2,0,0,1010,235,95.25,33.12
5.5,4.5,2.5,6,6.5,0,6.8,0,0,0.5,66.7,0.5,0.5,1010,235,76.32,27.6
5.5,4.5,2.5,6,6.5,0.5,6.8,0,0,0.5,66.2,0.5,0.5,1010,235,78.75,27.6
5.5,4.5,1.5,6,7,0,6.8,0,0,0.5,67.7,0,0.5,1010,235,81.04,34.08
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0,67.7,0,0.5,1010,235,84.02,29.04
5.5,4.5,1.5,6,7,0,6.8,0,0,0,67.7,0.5,0.5,1010,235,85.53,33.84
5.5,4.5,1.5,6,7,0,6.8,0,0,0.5,67.2,0.5,0.5,1010,235,86.38,15.84
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0,67.2,0.5,0.5,1010,235,86.65,25.84
5.5,4.5,1.5,6,7,0.5,6.8,0,0,0.5,66.7,0.5,0.5,1010,235,86.9,32.48
5.5,4.5,2,6,7,0,6.8,0,0,0.5,67.2,0,0.5,1010,235,87.67,20.64
5.5,4.5,2,6,7,0.5,6.8,0,0,0,67.2,0,0.5,1010,235,88.95,32.56
5.5,4.5,2,6,7,0,6.8,0,0,0.5,66.7,0.5,0.5,1010,235,91.08,33.12
5.5,4.5,2,6,7,0.5,6.8,0,0,0.5,66.2,0.5,0.5,1010,235,92.32,34.64
5.5,4.5,2.5,6,7,0,6.8,0,0,0.5,66.7,0,0.5,1010,235,94.22,30.16
5.5,4.5,2.5,6,7,0,6.8,0,0,0,66.7,0.5,0,800,750,60.45,25.68
5.5,4.5,2.5,6,7,0,6.8,0,0,0.5,66.2,0.5,0,800,750,74.15,43.6
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0,66.2,0.5,0,1010,235,34.48,36.72
5.5,4.5,2.5,6,7,0.5,6.8,0,0,0.5,65.7,0.5,0,1010,235,34.88,46.32
5.5,4.5,1.5,6.5,6,0,5.8,0,0,0.5,69.7,0,0,800,750,109.18,30
5.5,4.5,1.5,6.5,6,0.5,5.8,0,0,0,69.7,0,0,1010,235,57.74,29.92
